Author loginCommitter loginPR numberSHACommit Messagefile namePatch textAdditionsDeletionsstatuschanges
Olaf LenzOlaf Lenz16db780e96882aca9fa3170afd13a7965dfb61a69Merge branch 'sorting'[src/java/net/sf/jabref/FileSortTab.java, src/java/net/sf/jabref/FileTab.java, src/java/net/sf/jabref/JabRefPreferences.java, src/java/net/sf/jabref/PrefsDialog3.java, src/java/net/sf/jabref/TablePrefsTab.java, src/java/net/sf/jabref/export/FileActions.java, src/java/net/sf/jabref/gui/ImportInspectionDialog.java, src/java/net/sf/jabref/gui/MainTable.java, ]"@@ -0,0 +1,387 @@
+/*  Copyright (C) 2013 JabRef contributors.
+                    savePriDesc.setEnabled(selected);
+                    saveSecSort.setEnabled(selected);
+                    saveSecField.setEnabled(selected);
+                    saveSecDesc.setEnabled(selected);
+                    saveTerSort.setEnabled(selected);
+                    saveTerField.setEnabled(selected);
+                    saveTerDesc.setEnabled(selected);
+                }
+            };
+            saveInOriginalOrder.addActionListener(listener);
+            saveInTableOrder.addActionListener(listener);
+            saveInSpecifiedOrder.addActionListener(listener);
+
+            ArrayList<String> v = new ArrayList<String>(Arrays.asList(BibtexFields.getAllFieldNames()));
+            v.add(BibtexFields.KEY_FIELD);
+            Collections.sort(v);
+            Object[] allPlusKey = v.toArray();
+            savePriSort = new JComboBox(allPlusKey);
+            saveSecSort = new JComboBox(allPlusKey);
+            saveTerSort = new JComboBox(allPlusKey);
+
+            savePriField = new JTextField(10);
+            saveSecField = new JTextField(10);
+            saveTerField = new JTextField(10);
+
+            savePriSort.insertItemAt(Globals.lang(""<select>""), 0);
+            saveSecSort.insertItemAt(Globals.lang(""<select>""), 0);
+            saveTerSort.insertItemAt(Globals.lang(""<select>""), 0);
+
+            savePriSort.addActionListener(new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    if (savePriSort.getSelectedIndex() > 0) {
+                        savePriField.setText(savePriSort.getSelectedItem().toString());
+                        savePriSort.setSelectedIndex(0);
+                    }
+                }
+            });
+            saveSecSort.addActionListener(new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    if (saveSecSort.getSelectedIndex() > 0) {
+                        saveSecField.setText(saveSecSort.getSelectedItem().toString());
+                        saveSecSort.setSelectedIndex(0);
+                    }
+                }
+            });
+            saveTerSort.addActionListener(new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    if (saveTerSort.getSelectedIndex() > 0) {
+                        saveTerField.setText(saveTerSort.getSelectedItem().toString());
+                        saveTerSort.setSelectedIndex(0);
+                    }
+                }
+            });
+
+            savePriDesc = new JCheckBox(Globals.lang(""Descending""));
+            saveSecDesc = new JCheckBox(Globals.lang(""Descending""));
+            saveTerDesc = new JCheckBox(Globals.lang(""Descending""));
+
+            // create GUI
+            JLabel lab;
+
+            builder.appendSeparator(Globals.lang(""Save sort order""));
+            builder.append(saveInOriginalOrder, 1);
+            builder.nextLine();
+            builder.append(saveInTableOrder, 1);
+            builder.nextLine();
+            builder.append(saveInSpecifiedOrder, 1);
+            builder.nextLine();
+
+            // Create a new panel with its own FormLayout for these items:
+            FormLayout layout2 = new FormLayout(
+                    ""right:pref, 8dlu, fill:pref, 4dlu, fill:60dlu, 4dlu, left:pref"", """");
+            DefaultFormBuilder builder2 = new DefaultFormBuilder(layout2);
+            lab = new JLabel(Globals.lang(""Primary sort criterion""));
+            builder2.append(lab);
+            builder2.append(savePriSort);
+            builder2.append(savePriField);
+            builder2.append(savePriDesc);
+            builder2.nextLine();
+            lab = new JLabel(Globals.lang(""Secondary sort criterion""));
+            builder2.append(lab);
+            builder2.append(saveSecSort);
+            builder2.append(saveSecField);
+            builder2.append(saveSecDesc);
+            builder2.nextLine();
+            lab = new JLabel(Globals.lang(""Tertiary sort criterion""));
+            builder2.append(lab);
+            builder2.append(saveTerSort);
+            builder2.append(saveTerField);
+            builder2.append(saveTerDesc);
+
+            saveSpecPanel = builder2.getPanel();
+            builder.append(saveSpecPanel);
+            builder.nextLine();
+        }
+
+        { // EXPORT SORT ORDER
+            // create Components
+            exportInOriginalOrder = new JRadioButton(Globals.lang(""Export entries in their original order""));
+            exportInTableOrder = new JRadioButton(Globals.lang(""Export in current table sort order""));
+            exportInSpecifiedOrder = new JRadioButton(Globals.lang(""Export entries ordered as specified""));
+
+            ButtonGroup bg = new ButtonGroup();
+            bg.add(exportInOriginalOrder);
+            bg.add(exportInTableOrder);
+            bg.add(exportInSpecifiedOrder);
+            
+            ActionListener listener = new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    boolean selected = e.getSource() == exportInSpecifiedOrder;
+                    exportPriSort.setEnabled(selected);
+                    exportPriField.setEnabled(selected);
+                    exportPriDesc.setEnabled(selected);
+                    exportSecSort.setEnabled(selected);
+                    exportSecField.setEnabled(selected);
+                    exportSecDesc.setEnabled(selected);
+                    exportTerSort.setEnabled(selected);
+                    exportTerField.setEnabled(selected);
+                    exportTerDesc.setEnabled(selected);
+                }
+            };
+            exportInOriginalOrder.addActionListener(listener);
+            exportInTableOrder.addActionListener(listener);
+            exportInSpecifiedOrder.addActionListener(listener);
+
+            ArrayList<String> v = new ArrayList<String>(Arrays.asList(BibtexFields.getAllFieldNames()));
+            v.add(BibtexFields.KEY_FIELD);
+            Collections.sort(v);
+            Object[] allPlusKey = v.toArray();
+            exportPriSort = new JComboBox(allPlusKey);
+            exportSecSort = new JComboBox(allPlusKey);
+            exportTerSort = new JComboBox(allPlusKey);
+
+            exportPriField = new JTextField(10);
+            exportSecField = new JTextField(10);
+            exportTerField = new JTextField(10);
+
+            exportPriSort.insertItemAt(Globals.lang(""<select>""), 0);
+            exportSecSort.insertItemAt(Globals.lang(""<select>""), 0);
+            exportTerSort.insertItemAt(Globals.lang(""<select>""), 0);
+
+            exportPriSort.addActionListener(new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    if (exportPriSort.getSelectedIndex() > 0) {
+                        exportPriField.setText(exportPriSort.getSelectedItem().toString());
+                        exportPriSort.setSelectedIndex(0);
+                    }
+                }
+            });
+            exportSecSort.addActionListener(new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    if (exportSecSort.getSelectedIndex() > 0) {
+                        exportSecField.setText(exportSecSort.getSelectedItem().toString());
+                        exportSecSort.setSelectedIndex(0);
+                    }
+                }
+            });
+            exportTerSort.addActionListener(new ActionListener() {
+                public void actionPerformed(ActionEvent e) {
+                    if (exportTerSort.getSelectedIndex() > 0) {
+                        exportTerField.setText(exportTerSort.getSelectedItem().toString());
+                        exportTerSort.setSelectedIndex(0);
+                    }
+                }
+            });
+
+            exportPriDesc = new JCheckBox(Globals.lang(""Descending""));
+            exportSecDesc = new JCheckBox(Globals.lang(""Descending""));
+            exportTerDesc = new JCheckBox(Globals.lang(""Descending""));
+
+
+            // create GUI
+            JLabel lab;
+
+            builder.appendSeparator(Globals.lang(""Export sort order""));
+            builder.append(exportInOriginalOrder, 1);
+            builder.nextLine();
+            builder.append(exportInTableOrder, 1);
+            builder.nextLine();
+            builder.append(exportInSpecifiedOrder, 1);
+            builder.nextLine();
+            
+
+            // Create a new panel with its own FormLayout for these items:
+            FormLayout layout2 = new FormLayout(
+                    ""right:pref, 8dlu, fill:pref, 4dlu, fill:60dlu, 4dlu, left:pref"", """");
+            DefaultFormBuilder builder2 = new DefaultFormBuilder(layout2);
+            lab = new JLabel(Globals.lang(""Primary sort criterion""));
+            builder2.append(lab);
+            builder2.append(exportPriSort);
+            builder2.append(exportPriField);
+            builder2.append(exportPriDesc);
+            builder2.nextLine();
+            lab = new JLabel(Globals.lang(""Secondary sort criterion""));
+            builder2.append(lab);
+            builder2.append(exportSecSort);
+            builder2.append(exportSecField);
+            builder2.append(exportSecDesc);
+            builder2.nextLine();
+            lab = new JLabel(Globals.lang(""Tertiary sort criterion""));
+            builder2.append(lab);
+            builder2.append(exportTerSort);
+            builder2.append(exportTerField);
+            builder2.append(exportTerDesc);
+
+            builder.append(builder2.getPanel());
+            builder.nextLine();
+        }
+
+        // COMBINE EVERYTHING
+        JPanel pan = builder.getPanel();
+        pan.setBorder(BorderFactory.createEmptyBorder(5, 5, 5, 5));
+        setLayout(new BorderLayout());
+        add(pan, BorderLayout.CENTER);
+    }
+
+    public void setValues() {
+        if (_prefs.getBoolean(JabRefPreferences.SAVE_IN_ORIGINAL_ORDER)) {
+            saveInOriginalOrder.setSelected(true);
+        } else if (_prefs.getBoolean(JabRefPreferences.SAVE_IN_SPECIFIED_ORDER)) {
+            saveInSpecifiedOrder.setSelected(true);
+        } else {
+            saveInTableOrder.setSelected(true);
+        }
+
+        {
+            boolean selected = _prefs.getBoolean(JabRefPreferences.SAVE_IN_SPECIFIED_ORDER);
+            savePriSort.setEnabled(selected);
+            savePriField.setEnabled(selected);
+            savePriDesc.setEnabled(selected);
+            saveSecSort.setEnabled(selected);
+            saveSecField.setEnabled(selected);
+            saveSecDesc.setEnabled(selected);
+            saveTerSort.setEnabled(selected);
+            saveTerField.setEnabled(selected);
+            saveTerDesc.setEnabled(selected);
+        }
+
+        savePriField.setText(_prefs.get(JabRefPreferences.SAVE_PRIMARY_SORT_FIELD));
+        saveSecField.setText(_prefs.get(JabRefPreferences.SAVE_SECONDARY_SORT_FIELD));
+        saveTerField.setText(_prefs.get(JabRefPreferences.SAVE_TERTIARY_SORT_FIELD));
+
+        savePriSort.setSelectedIndex(0);
+        saveSecSort.setSelectedIndex(0);
+        saveTerSort.setSelectedIndex(0);
+
+        savePriDesc.setSelected(_prefs.getBoolean(JabRefPreferences.SAVE_PRIMARY_SORT_DESCENDING));
+        saveSecDesc.setSelected(_prefs.getBoolean(JabRefPreferences.SAVE_SECONDARY_SORT_DESCENDING));
+        saveTerDesc.setSelected(_prefs.getBoolean(JabRefPreferences.SAVE_TERTIARY_SORT_DESCENDING));
+
+        if (_prefs.getBoolean(JabRefPreferences.EXPORT_IN_ORIGINAL_ORDER)) {
+            exportInOriginalOrder.setSelected(true);
+        } else if (_prefs.getBoolean(JabRefPreferences.EXPORT_IN_SPECIFIED_ORDER)) {
+            exportInSpecifiedOrder.setSelected(true);
+        } else {
+            exportInTableOrder.setSelected(true);
+        }
+
+        {
+            boolean selected = _prefs.getBoolean(JabRefPreferences.EXPORT_IN_SPECIFIED_ORDER);
+            exportPriSort.setEnabled(selected);
+            exportPriField.setEnabled(selected);
+            exportPriDesc.setEnabled(selected);
+            exportSecSort.setEnabled(selected);
+            exportSecField.setEnabled(selected);
+            exportSecDesc.setEnabled(selected);
+            exportTerSort.setEnabled(selected);
+            exportTerField.setEnabled(selected);
+            exportTerDesc.setEnabled(selected);
+        }
+
+        exportPriField.setText(_prefs.get(JabRefPreferences.EXPORT_PRIMARY_SORT_FIELD));
+        exportSecField.setText(_prefs.get(JabRefPreferences.EXPORT_SECONDARY_SORT_FIELD));
+        exportTerField.setText(_prefs.get(JabRefPreferences.EXPORT_TERTIARY_SORT_FIELD));
+
+        exportPriSort.setSelectedIndex(0);
+        exportSecSort.setSelectedIndex(0);
+        exportTerSort.setSelectedIndex(0);
+
+        exportPriDesc.setSelected(_prefs.getBoolean(JabRefPreferences.EXPORT_PRIMARY_SORT_DESCENDING));
+        exportSecDesc.setSelected(_prefs.getBoolean(JabRefPreferences.EXPORT_SECONDARY_SORT_DESCENDING));
+        exportTerDesc.setSelected(_prefs.getBoolean(JabRefPreferences.EXPORT_TERTIARY_SORT_DESCENDING));
+    }
+
+    public void storeSettings() {
+        _prefs.putBoolean(JabRefPreferences.SAVE_IN_ORIGINAL_ORDER, saveInOriginalOrder.isSelected());
+        _prefs.putBoolean(JabRefPreferences.SAVE_IN_SPECIFIED_ORDER, saveInSpecifiedOrder.isSelected());
+
+        _prefs.putBoolean(JabRefPreferences.SAVE_PRIMARY_SORT_DESCENDING, savePriDesc.isSelected());
+        _prefs.putBoolean(JabRefPreferences.SAVE_SECONDARY_SORT_DESCENDING, saveSecDesc.isSelected());
+        _prefs.putBoolean(JabRefPreferences.SAVE_TERTIARY_SORT_DESCENDING, saveTerDesc.isSelected());
+
+        _prefs.put(JabRefPreferences.SAVE_PRIMARY_SORT_FIELD, savePriField.getText().toLowerCase().trim());
+        _prefs.put(JabRefPreferences.SAVE_SECONDARY_SORT_FIELD, saveSecField.getText().toLowerCase().trim());
+        _prefs.put(JabRefPreferences.SAVE_TERTIARY_SORT_FIELD, saveTerField.getText().toLowerCase().trim());
+
+        _prefs.putBoolean(JabRefPreferences.EXPORT_IN_ORIGINAL_ORDER, exportInOriginalOrder.isSelected());
+        _prefs.putBoolean(JabRefPreferences.EXPORT_IN_SPECIFIED_ORDER, exportInSpecifiedOrder.isSelected());
+
+        _prefs.putBoolean(JabRefPreferences.EXPORT_PRIMARY_SORT_DESCENDING, exportPriDesc.isSelected());
+        _prefs.putBoolean(JabRefPreferences.EXPORT_SECONDARY_SORT_DESCENDING, exportSecDesc.isSelected());
+        _prefs.putBoolean(JabRefPreferences.EXPORT_TERTIARY_SORT_DESCENDING, exportTerDesc.isSelected());
+
+        _prefs.put(JabRefPreferences.EXPORT_PRIMARY_SORT_FIELD, exportPriField.getText().toLowerCase().trim());
+        _prefs.put(JabRefPreferences.EXPORT_SECONDARY_SORT_FIELD, exportSecField.getText().toLowerCase().trim());
+        _prefs.put(JabRefPreferences.EXPORT_TERTIARY_SORT_FIELD, exportTerField.getText().toLowerCase().trim());
+
+    }
+
+    public boolean readyToClose() {
+        return true;
+    }
+
+    public String getTabName() {
+        return Globals.lang(""File Sorting"");
+    }
+}, @@ -39,8 +39,6 @@
             promptBeforeUsingAutoSave, includeEmptyFields, camelCase, sameColumn;
     private JComboBox valueDelimiter;
     private JRadioButton
-        saveOriginalOrder, saveAuthorOrder, saveTableOrder, saveTitleOrder,
-        exportOriginalOrder, exportAuthorOrder, exportTableOrder, exportTitleOrder,
         resolveStringsStandard, resolveStringsAll;
     private JTextField bracesAroundCapitalsFields, nonWrappableFields,
             doNotResolveStringsFor;
@@ -56,14 +54,6 @@ public FileTab(JabRefFrame frame, JabRefPreferences prefs) {
                 GUIGlobals.getIconUrl(""helpSmall""));
         openLast = new JCheckBox(Globals.lang(""Open last edited databases at startup""));
         backup = new JCheckBox(Globals.lang(""Backup old file when saving""));
-        saveAuthorOrder = new JRadioButton(Globals.lang(""Save ordered by author/editor/year""));
-        exportAuthorOrder = new JRadioButton(Globals.lang(""Export ordered by author/editor/year""));
-        saveOriginalOrder = new JRadioButton(Globals.lang(""Save entries in their original order""));
-        exportOriginalOrder = new JRadioButton(Globals.lang(""Export entries in their original order""));
-        saveTableOrder = new JRadioButton(Globals.lang(""Save in current table sort order""));
-        exportTableOrder = new JRadioButton(Globals.lang(""Export in current table sort order""));
-        saveTitleOrder = new JRadioButton(Globals.lang(""Save entries ordered by title""));
-        exportTitleOrder = new JRadioButton(Globals.lang(""Export entries ordered by title""));
         autoSave = new JCheckBox(Globals.lang(""Autosave""));
         promptBeforeUsingAutoSave = new JCheckBox(Globals.lang(""Prompt before recovering a database from an autosave file""));
         autoSaveInterval = new JSpinner(new SpinnerNumberModel(1, 1, 60, 1));
@@ -73,19 +63,9 @@ public FileTab(JabRefFrame frame, JabRefPreferences prefs) {
         includeEmptyFields = new JCheckBox(Globals.lang(""Include empty fields""));
         sameColumn = new JCheckBox(Globals.lang(""Start field contents in same column""));
         camelCase = new JCheckBox(Globals.lang(""Use camel case for field names (e.g., \""HowPublished\"" instead of \""howpublished\"")""));
-        ButtonGroup bg = new ButtonGroup();
-        bg.add(saveAuthorOrder);
-        bg.add(saveOriginalOrder);
-        bg.add(saveTableOrder);
-        bg.add(saveTitleOrder);
-        bg = new ButtonGroup();
-        bg.add(exportAuthorOrder);
-        bg.add(exportOriginalOrder);
-        bg.add(exportTableOrder);
-        bg.add(exportTitleOrder);
         resolveStringsAll = new JRadioButton(Globals.lang(""Resolve strings for all fields except"")+"":"");
         resolveStringsStandard = new JRadioButton(Globals.lang(""Resolve strings for standard BibTeX fields only""));
-        bg = new ButtonGroup();
+        ButtonGroup bg = new ButtonGroup();
         bg.add(resolveStringsAll);
         bg.add(resolveStringsStandard);
 
@@ -144,19 +124,6 @@ public void stateChanged(ChangeEvent changeEvent) {
         builder.nextLine();
         builder.append(promptBeforeUsingAutoSave);
         builder.nextLine();
-        builder.appendSeparator(Globals.lang(""Sort order""));
-        builder.append(saveAuthorOrder, 1);
-        builder.append(exportAuthorOrder, 1);
-        builder.nextLine();
-        builder.append(saveTableOrder, 1);
-        builder.append(exportTableOrder, 1);
-        builder.nextLine();
-        builder.append(saveOriginalOrder, 1);
-        builder.append(exportOriginalOrder, 1);
-        builder.nextLine();
-        builder.append(saveTitleOrder, 1);
-        builder.append(exportTitleOrder, 1);
-        builder.nextLine();
         builder.appendSeparator(Globals.lang(""Field saving options""));
         builder.nextLine();
         builder.append(camelCase);
@@ -184,23 +151,7 @@ public void stateChanged(ChangeEvent changeEvent) {
     public void setValues() {
         openLast.setSelected(_prefs.getBoolean(""openLastEdited""));
         backup.setSelected(_prefs.getBoolean(""backup""));
-        if (_prefs.getBoolean(""saveInStandardOrder""))
-            saveAuthorOrder.setSelected(true);
-        else if (_prefs.getBoolean(""saveInOriginalOrder""))
-            saveOriginalOrder.setSelected(true);
-        else if (_prefs.getBoolean(""saveInTitleOrder""))
-            saveTitleOrder.setSelected(true);
-        else
-            saveTableOrder.setSelected(true);
-        if (_prefs.getBoolean(""exportInStandardOrder""))
-            exportAuthorOrder.setSelected(true);
-        else if (_prefs.getBoolean(""exportInOriginalOrder""))
-            exportOriginalOrder.setSelected(true);
-        else if (_prefs.getBoolean(""exportInTitleOrder""))
-            exportTitleOrder.setSelected(true);
-        else
-            exportTableOrder.setSelected(true);
-
+        
         //preserveFormatting.setSelected(_prefs.getBoolean(""preserveFieldFormatting""));
         autoDoubleBraces.setSelected(_prefs.getBoolean(""autoDoubleBraces""));
         resolveStringsAll.setSelected(_prefs.getBoolean(""resolveStringsAllFields""));
@@ -222,12 +173,6 @@ else if (_prefs.getBoolean(""exportInTitleOrder""))
     public void storeSettings() {
         _prefs.putBoolean(""backup"", backup.isSelected());
         _prefs.putBoolean(""openLastEdited"", openLast.isSelected());
-        _prefs.putBoolean(""saveInStandardOrder"", saveAuthorOrder.isSelected());
-        _prefs.putBoolean(""saveInOriginalOrder"", saveOriginalOrder.isSelected());
-        _prefs.putBoolean(""saveInTitleOrder"", saveTitleOrder.isSelected());
-        _prefs.putBoolean(""exportInStandardOrder"", exportAuthorOrder.isSelected());
-        _prefs.putBoolean(""exportInOriginalOrder"", exportOriginalOrder.isSelected());
-        _prefs.putBoolean(""exportInTitleOrder"", exportTitleOrder.isSelected());
         _prefs.putBoolean(""autoDoubleBraces"", autoDoubleBraces.isSelected());
         _prefs.putBoolean(""resolveStringsAllFields"", resolveStringsAll.isSelected());
         _prefs.put(""doNotResolveStringsFor"", doNotResolveStringsFor.getText().trim());, @@ -1,18 +1,18 @@
 /*  Copyright (C) 2003-2012 JabRef contributors.
-    This program is free software; you can redistribute it and/or modify
-    it under the terms of the GNU General Public License as published by
-    the Free Software Foundation; either version 2 of the License, or
-    (at your option) any later version.
-
-    This program is distributed in the hope that it will be useful,
-    but WITHOUT ANY WARRANTY; without even the implied warranty of
-    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
-    GNU General Public License for more details.
-
-    You should have received a copy of the GNU General Public License along
-    with this program; if not, write to the Free Software Foundation, Inc.,
-    51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
-*/
+ This program is free software; you can redistribute it and/or modify
+ it under the terms of the GNU General Public License as published by
+ the Free Software Foundation; either version 2 of the License, or
+ (at your option) any later version.
+
+ This program is distributed in the hope that it will be useful,
+ but WITHOUT ANY WARRANTY; without even the implied warranty of
+ MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
+ GNU General Public License for more details.
+
+ You should have received a copy of the GNU General Public License along
+ with this program; if not, write to the Free Software Foundation, Inc.,
+ 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
+ */
 package net.sf.jabref;
 
 import java.awt.Color;
@@ -54,69 +54,84 @@
 
 public class JabRefPreferences {
 
-    public final static String
-        CUSTOM_TYPE_NAME = ""customTypeName_"",
-        CUSTOM_TYPE_REQ = ""customTypeReq_"",
-        CUSTOM_TYPE_OPT = ""customTypeOpt_"",
-        CUSTOM_TYPE_PRIOPT = ""customTypePriOpt_"",
-        CUSTOM_TAB_NAME = ""customTabName_"",
-        CUSTOM_TAB_FIELDS = ""customTabFields_"",
-        EMACS_PATH = ""emacsPath"",
-        EMACS_ADDITIONAL_PARAMETERS = ""emacsParameters"",
-        EMACS_23 = ""emacsUseV23InsertString"",
-        EDIT_GROUP_MEMBERSHIP_MODE = ""groupEditGroupMembershipMode"",
-        
-        PDF_PREVIEW = ""pdfPreview"",
-
-        SHOWONELETTERHEADINGFORICONCOLUMNS = ""showOneLetterHeadingForIconColumns"",
-
-        EDITOR_EMACS_KEYBINDINGS = ""editorEMACSkeyBindings"",
-        EDITOR_EMACS_KEYBINDINGS_REBIND_CA = ""editorEMACSkeyBindingsRebindCA"",
-
-        SHORTEST_TO_COMPLETE = ""shortestToComplete"",
-        AUTOCOMPLETE_FIRSTNAME_MODE = ""autoCompFirstNameMode"",
-        // here are the possible values for _MODE:
-        AUTOCOMPLETE_FIRSTNAME_MODE_BOTH = ""both"",
-        AUTOCOMPLETE_FIRSTNAME_MODE_ONLY_FULL = ""fullOnly"",
-        AUTOCOMPLETE_FIRSTNAME_MODE_ONLY_ABBR = ""abbrOnly"",
-
-        WRITEFIELD_ADDSPACES = ""writeFieldAddSpaces"",
-        WRITEFIELD_CAMELCASENAME = ""writeFieldCamelCase"",
-
-        UPDATE_TIMESTAMP = ""updateTimestamp"";
+    public final static String CUSTOM_TYPE_NAME = ""customTypeName_"",
+            CUSTOM_TYPE_REQ = ""customTypeReq_"",
+            CUSTOM_TYPE_OPT = ""customTypeOpt_"",
+            CUSTOM_TYPE_PRIOPT = ""customTypePriOpt_"",
+            CUSTOM_TAB_NAME = ""customTabName_"",
+            CUSTOM_TAB_FIELDS = ""customTabFields_"",
+            EMACS_PATH = ""emacsPath"",
+            EMACS_ADDITIONAL_PARAMETERS = ""emacsParameters"",
+            EMACS_23 = ""emacsUseV23InsertString"",
+            EDIT_GROUP_MEMBERSHIP_MODE = ""groupEditGroupMembershipMode"",
+            PDF_PREVIEW = ""pdfPreview"",
+            SHOWONELETTERHEADINGFORICONCOLUMNS = ""showOneLetterHeadingForIconColumns"",
+            EDITOR_EMACS_KEYBINDINGS = ""editorEMACSkeyBindings"",
+            EDITOR_EMACS_KEYBINDINGS_REBIND_CA = ""editorEMACSkeyBindingsRebindCA"",
+            SHORTEST_TO_COMPLETE = ""shortestToComplete"",
+            AUTOCOMPLETE_FIRSTNAME_MODE = ""autoCompFirstNameMode"",
+            // here are the possible values for _MODE:
+            AUTOCOMPLETE_FIRSTNAME_MODE_BOTH = ""both"",
+            AUTOCOMPLETE_FIRSTNAME_MODE_ONLY_FULL = ""fullOnly"",
+            AUTOCOMPLETE_FIRSTNAME_MODE_ONLY_ABBR = ""abbrOnly"",
+            WRITEFIELD_ADDSPACES = ""writeFieldAddSpaces"",
+            WRITEFIELD_CAMELCASENAME = ""writeFieldCamelCase"",
+            UPDATE_TIMESTAMP = ""updateTimestamp"",
+            PRIMARY_SORT_FIELD = ""priSort"",
+            PRIMARY_SORT_DESCENDING = ""priDescending"",
+            SECONDARY_SORT_FIELD = ""secSort"",
+            SECONDARY_SORT_DESCENDING = ""secDescending"",
+            TERTIARY_SORT_FIELD = ""terSort"",
+            TERTIARY_SORT_DESCENDING = ""terDescending"",
+            SAVE_IN_ORIGINAL_ORDER = ""saveInOriginalOrder"",
+            SAVE_IN_SPECIFIED_ORDER = ""saveInSpecifiedOrder"",
+            SAVE_PRIMARY_SORT_FIELD = ""savePriSort"",
+            SAVE_PRIMARY_SORT_DESCENDING = ""savePriDescending"",
+            SAVE_SECONDARY_SORT_FIELD = ""saveSecSort"",
+            SAVE_SECONDARY_SORT_DESCENDING = ""saveSecDescending"",
+            SAVE_TERTIARY_SORT_FIELD = ""saveTerSort"",
+            SAVE_TERTIARY_SORT_DESCENDING = ""saveTerDescending"",
+            EXPORT_IN_ORIGINAL_ORDER = ""exportInOriginalOrder"",
+            EXPORT_IN_SPECIFIED_ORDER = ""exportInSpecifiedOrder"",
+            EXPORT_PRIMARY_SORT_FIELD = ""exportPriSort"",
